id_encuesta,edad,genero,nivel_educacion,nivel_ingresos,satisfaccion_trabajo,satisfaccion_vida,confianza_gobierno,orientacion_politica,preocupacion_principal,opinion_abierta,fecha_encuesta,region
1,40,,,,4,4,4,,,,2025-06-15 22:38:36.306833,
2,33,,,,3,5,3,,,,2025-06-16 22:38:36.306833,
3,42,,,,1,5,3,,,,2025-06-17 22:38:36.306833,
4,53,,,,4,3,3,,,,2025-06-18 22:38:36.306833,
5,32,,,,4,4,1,,,,2025-06-19 22:38:36.306833,
6,32,,,,4,4,4,,,,2025-06-20 22:38:36.306833,
7,53,,,,3,4,2,,,,2025-06-21 22:38:36.306833,
8,44,,,,2,5,2,,,,2025-06-22 22:38:36.306833,
9,29,,,,3,5,2,,,,2025-06-23 22:38:36.306833,
10,41,,,,3,5,1,,,,2025-06-24 22:38:36.306833,
11,29,,,,4,4,1,,,,2025-06-25 22:38:36.306833,
12,29,,,,4,2,3,,,,2025-06-26 22:38:36.306833,
13,37,,,,3,5,1,,,,2025-06-27 22:38:36.306833,
14,18,,,,5,5,3,,,,2025-06-28 22:38:36.306833,
15,18,,,,4,2,1,,,,2025-06-29 22:38:36.306833,
16,28,,,,2,5,2,,,,2025-06-30 22:38:36.306833,
17,22,,,,2,5,2,,,,2025-07-01 22:38:36.306833,
18,38,,,,2,4,2,,,,2025-07-02 22:38:36.306833,
19,24,,,,2,4,3,,,,2025-07-03 22:38:36.306833,
20,18,,,,2,4,2,,,,2025-07-04 22:38:36.306833,
21,52,,,,2,2,3,,,,2025-07-05 22:38:36.306833,
22,32,,,,3,3,2,,,,2025-07-06 22:38:36.306833,
23,35,,,,2,5,3,,,,2025-07-07 22:38:36.306833,
24,18,,,,5,1,4,,,,2025-07-08 22:38:36.306833,
25,28,,,,1,3,3,,,,2025-07-09 22:38:36.306833,
26,36,,,,4,4,1,,,,2025-07-10 22:38:36.306833,
27,21,,,,3,4,1,,,,2025-07-11 22:38:36.306833,
28,39,,,,5,5,2,,,,2025-07-12 22:38:36.306833,
29,27,,,,2,3,3,,,,2025-07-13 22:38:36.306833,
30,31,,,,3,3,1,,,,2025-07-14 22:38:36.306833,
31,27,,,,5,5,2,,,,2025-07-15 22:38:36.306833,
32,57,,,,5,4,3,,,,2025-07-16 22:38:36.306833,
33,34,,,,5,3,2,,,,2025-07-17 22:38:36.306833,
34,22,,,,3,4,3,,,,2025-07-18 22:38:36.306833,
35,44,,,,2,2,1,,,,2025-07-19 22:38:36.306833,
36,20,,,,4,3,1,,,,2025-07-20 22:38:36.306833,
37,37,,,,5,4,3,,,,2025-07-21 22:38:36.306833,
38,18,,,,4,4,2,,,,2025-07-22 22:38:36.306833,
39,19,,,,4,5,3,,,,2025-07-23 22:38:36.306833,
40,37,,,,3,4,2,,,,2025-07-24 22:38:36.306833,
41,43,,,,4,4,1,,,,2025-07-25 22:38:36.306833,
42,37,,,,2,4,4,,,,2025-07-26 22:38:36.306833,
43,33,,,,3,1,3,,,,2025-07-27 22:38:36.306833,
44,31,,,,3,4,3,,,,2025-07-28 22:38:36.306833,
45,18,,,,4,3,2,,,,2025-07-29 22:38:36.306833,
